,id,name,lat,lng,city,cat
273,5160fe03e4b020ec56fca9c8,st. michael's veterinay clinic- san pedro laguna,14.3654837,121.0545994,laguna,veterinarian
274,4e4926101850c7ee212eb2f6,pet house veterinary clinic,14.36212436357419,121.04940176010132,laguna,medical center
275,5222132a11d2c4664bf3d43b,pet wonders veterinary clinic,14.35468190268716,121.04742062487674,laguna,veterinarian
276,5029edd9e4b0c9030fec5e7c,veterinary hospital,14.344099044799805,121.06334686279297,laguna,veterinarian
278,4e55957c1f6eee31235ae4c6,carrera-rubrico dental cate,14.361885872011,121.0567475705804,laguna,dentist's office
279,51466ab7e4b02dd32efa2125,general trias medicare hospital,14.377748198164571,120.8809207873366,cavite,emergency room
280,543fb3bc498ebd860eb81c50,alana's care laboratories & diagnostics center,14.385198593139648,120.87980651855469,cavite,medical lab
281,4e1a9b196284ea72470d1aa0,"escuadro medical clinic, laboratory and diagnostic center",14.38478411095303,120.87785410339151,cavite,medical center
282,51aacc8e498ed257d8806283,mateo dental clinic,14.277778,121.123023,laguna,dentist's office
283,5721a60e498e24afa9c0f0ee,cataquiz-jimenez dental clinic,14.281803825075492,121.11614087072155,laguna,dentist's office
284,4e65ce69aeb73603165775f9,jose b. lingad memorial general hospital,15.03509883596246,120.68511702988157,pampanga,hospital
285,4c9c5d8b46978cfa7e668d7f,vl makabali memorial hospital,15.031848055829828,120.68921128429805,pampanga,hospital
286,4e8fb7f67ee60278a59133d1,san fernandino hospital (emergency room),15.039829038320363,120.68193319222856,pampanga,emergency room
287,4d18cf4cbb64224bfdfbc965,san fernandino hospital,15.043646,120.67499,pampanga,hospital
288,51c3f420498e5d2707bfec5b,vl makabali memorial hospital,15.037508981489392,120.68209042067797,pampanga,hospital
289,53c73722498e5a424a30753d,opd department v.lakabali hospital,15.031561799767466,120.68961469439729,pampanga,doctor's office
290,53a78075498e0b9480193110,dr. richard s. lising clinic,15.0329257437415,120.68885105737291,pampanga,doctor's office
291,503320ebe4b0f7e8edc5dcab,napao dental lab.,15.031621319065884,120.683494237376,pampanga,medical lab
292,4fcc1255e4b0d6a68fa28d32,st. mary's laboratory,15.032148488178635,120.68932833105883,pampanga,medical lab
293,508fd775e4b06dbf5f18a569,cabanatuan city general hospital,15.476362928619201,120.9582632514725,nueva ecija,hospital
294,506cf212498e0db5b430081e,dental clinic -dr. ferrer,15.482967175902738,120.95877870333236,nueva ecija,dentist's office
295,5ce4eb57a5a315002c5bff33,life lab,15.488423,120.9673,nueva ecija,medical lab
296,4dbade42cda109aa6c725a8d,wughcc lab,15.482578614587318,120.976467088667,nueva ecija,hospital
297,4ea51bebd3e32e6869162d50,dd laboratory,15.487846613687772,120.96593877596341,nueva ecija,dentist's office
298,56d3dbbecd10af732d2ced10,dr. pjgmrmc laboratory,15.486154,120.973538,nueva ecija,medical lab
299,51137471e4b09741d9cdf6c2,n.e. veterinary clinic and grooming services,15.483880859597967,120.97527761061707,nueva ecija,veterinarian
300,5f8bd4513349812af8a4d7ff,louie goshen happy paws pet supplies and veterinary clinic,15.480649,120.976324,nueva ecija,veterinarian
301,56001377498ecf307c08da0a,ortiz eye & dental center,15.483130697172104,120.96398352412702,nueva ecija,dentist's office
302,58a6a2c2bf1a6d74d1c60dd6,dr. louie arenal eye clinic,15.488744,120.965654,nueva ecija,eye doctor
303,5ac6e0e23ba7670ce88d62c5,nueva ecija eye and laser center,15.491581,120.97307,nueva ecija,eye doctor
304,4f9b6efee4b0b045842d6929,heart and lung clinic,15.492724591911045,120.97583220387835,nueva ecija,doctor's office
305,4f3c94ace4b0811223505c88,catbagan clinic,15.486204231122814,120.96286302178953,nueva ecija,doctor's office
306,5940e85bf96b2c588ece05c5,united doctors hospital,7.218734,124.248561,north cotabato,hospital
307,4f62c70ae4b0c65cc2c7ed91,david medical clinic,10.956842422485352,123.30886840820312,negros occidental,doctor's office
308,534d1565498e90151d93c061,cadiz emergency clinic,10.960364284374283,123.30933069998567,negros occidental,emergency room
309,50dd3ebee4b02a7dec538cf5,"pensader ortho-dental clinic, lucena city",13.939842321114394,121.61398904908555,quezon,dentist's office
310,4f913b7ce4b04fef005ca649,flores vet clinic lucena city,13.931544113109005,121.61358789621075,quezon,veterinarian
311,5858b4af2eb9792b4ea06137,vetfocus,13.940551,121.603131,quezon,veterinarian
312,59f56c7b18d43b6fdf2217ec,heart station,13.940821,121.611262,quezon,hospital ward
313,590994e6a6fe4d71fc1176e1,mcdgh heart room,13.937104,121.611722,quezon,medical center
314,57fb2ae6498e90b31f640465,roxas heart clinic,13.938386,121.61311,quezon,medical center
315,4fc97f65e4b03915d50d7227,quezon dog and cat bite tx center lucena,13.942292,121.613651,quezon,medical center
317,4d7c8642ea35236a62f45a23,san pablo city community general hospital,14.073059562311109,121.31299405303432,laguna,hospital
318,4ccbed7eee23a14376eb1aa8,san pablo doctors hospital,14.073146081552267,121.32432855813232,laguna,hospital
319,4d81c1731ae92c0f1de7679a,laguna provincial hospital - san pablo city district hospital,14.07279168083008,121.32856522180403,laguna,hospital
320,4edb3ba2f9f4181fa42e1e27,l. f. candido maternity clinic,14.072816667250747,121.32447302341461,laguna,doctor's office
321,4ef29ede7ee5e5892a53664d,bma analyst clinical laboratory,14.070895,121.324174,laguna,medical center
322,4e44cd281f6e0a1ba5e253d0,tagum doctors hospital,7.439196323374516,125.80366957211518,davao del norte,hospital
323,504ee4aee4b0dde144eae957,bishop joseph regan memorial hospital,7.447288100616702,125.81237076639454,davao del norte,hospital
324,5265def5498eee417c2a24a9,tagum doctors hospital or/dr,7.448180011055238,125.8046356459148,davao del norte,hospital
325,5abadd688c812a5c01028a6a,bishop joseph regan memorial hospital - laboratory,7.446691,125.81295,davao del norte,medical lab
326,4cddf9a6f8a4a1430300d4bc,sacred heart hospital,14.850959,120.822308,bulacan,hospital
327,4dd36532e4cd6154147ebd03,santos eye clinic,14.851404760307345,120.81909018332166,bulacan,hospital
328,4c2eb9393ffc9521bd648ff5,st. vincent's polyclinic & lab,14.848522197093715,120.81386001370251,bulacan,medical center
331,5066b901e4b0e370b1940a89,dela cruz - lalu dental clinic,15.218079719831396,120.58084517094768,pampanga,dentist's office
332,5024cec6e4b059829f501500,manabat dental clinic,15.221807441141042,120.58013145298031,pampanga,dentist's office
333,532ba08a11d27d4bf484198b,"c.i.feliciano ob-gyn, medical & lying - in clinic",15.213151475807665,120.57785539640308,pampanga,hospital
334,5b3b1f4ad48ec1002cc166cc,alphamed diagnostic laboratory,15.206202,120.579865,pampanga,medical lab
335,5edd8f507271b1110e469335,ejgg animal clinic & veterinary supply,15.207217,120.579502,pampanga,veterinarian
336,5f1955f614d64c33c2d35223,sacred heart medical clinic mabalacat,15.219607,120.5758,pampanga,medical center
338,519efcc0454a5809d9a6a1c3,doc ann dental clinic,14.672486915788495,120.94537496566771,rizal,medical center
339,5631b970498e2809b2370578,dr. leo g. garcia dental clinic,14.67367175869277,120.94514090455176,rizal,dentist's office
341,4ef6e665e5fa4f286affb40c,divine word hospital,11.241344766889581,125.00059128264476,leyte,hospital
342,511f29a3e4b027095551e0fb,bañez dental clinic,11.2450671497102,125.00179104075704,leyte,dentist's office
343,5538c0f8498e322eb3c1fbd2,vetcare pet clinic,11.242896147673685,125.0008280075703,tacloban city,veterinarian
344,5538bf6f498e27fbb3387491,vetcare veterinary clinic,11.243023485876211,125.00048368018616,tacloban city,veterinarian
345,5ad06e09efa82a59ad7e60a5,sbfz eye clinic,14.82447,120.272035,zambales,eye doctor
346,5ad06e4d22d49074513f0bf6,ubhmc eye clinic,14.824548,120.27197,zambales,eye doctor
347,59dad3454420d823880703ac,quick care medical clinic,10.252703,123.828155,cebu,doctor's office
348,5cab44f6a4b51b00394ac701,larida medical clinic,10.248859,123.839714,cebu,doctor's office
349,5227042c11d2f1fba7175c62,dr. bas-bucao clinic,10.253821,123.839584,cebu,doctor's office
350,5126eddfe4b059af4d4a47aa,talisay water lab,10.265146451673587,123.84133458137514,cebu,medical lab
351,50a36002e4b06729d0cf44bb,tingzon felizardo vet,10.260159492492676,123.84369659423828,cebu,veterinarian
352,4ef8204e6da1f7b661920423,aycardo veterinary center inc. - talisay branch,10.259962870040491,123.83293390274048,cebu,veterinarian
353,583eb443474586397082ccda,vet spot clinic,11.00669,124.606429,leyte,veterinarian
354,4e341270ae60795fcfdcb2df,st. francis of asissi maternity and general hospital,14.734019046055355,120.95750794510575,bulacan,hospital
355,5f0519fde9360d1fab108f6e,dr. rosario veterinary & pet grooming center,14.740078,120.967111,bulacan,veterinarian
356,53ae7a18498e513b90413795,figueroa eye clinic,14.739884,120.967066,bulacan,eye doctor
357,4ff5385fe4b01992a9cb9ec8,darimbang's children specialist clinic,8.002953364903496,124.2838886066082,lanao del sur,doctor's office
358,5c5922ade0c0c9002c304513,dr. abedin’s clinic,8.003303,124.298536,lanao del sur,doctor's office
359,50a707c6e4b0e7faf4be983b,ilab clinical laboratory,8.001914024353027,124.29371643066406,lanao del sur,medical lab
360,5216f7c4498e07ba12bdef77,ilab clinical laboratory,8.002029235240165,124.28906368562865,lanao del sur,medical lab
361,5237d98911d2f0cb6d6b87ad,edding medical clinic,7.825694592889445,123.43871704110646,zamboanga del sur,doctor's office
362,5456ea29498e75ddfe7d01ce,blancia eye clinic,7.833617687225342,123.43257904052734,zamboanga del sur,eye doctor
363,555c08cb498e9137b65b6f22,poliquit dental care clinic,7.82812680756665,123.43029672165208,zamboanga del sur,dentist's office
364,4f3b0194e4b0258ec1b3bf42,barcs veterinary clinic,7.824059887480968,123.43369121772359,zamboanga del sur,veterinarian
366,4ceb6abef1c6236aebfe6ff0,university of santo tomas - legazpi hospital,13.146484247855415,123.73525609189487,legaspi city,hospital
367,4caf106b562d224b89ba0a88,"estevez memorial hospital, inc.",13.13819329435457,123.7411231931133,legaspi city,hospital
368,4c858d84dc018cfa306de96c,ago general hospital,13.140641170858482,123.72526353677398,legaspi city,hospital
369,5c3723ca31fd14002cb2d84a,legazpi social hygiene clinic,13.138014,123.735071,legaspi city,doctor's office
370,510a2765e4b0cb07aba3c989,jb legazpi medical clinic and diagnostic laboratory,13.146663,123.722574,albay,medical lab
371,5d73617a48be00000801b88f,dr. noah's veterinary clinic,13.13919,123.743957,legaspi city,veterinarian
372,5ca6e446345cbe002cee1397,bicol regional heart center,13.14177,123.72955,legaspi city,hospital
373,56be92bacd10e13a7d59f9c0,bicol heart center,13.1375675,123.743576,legaspi city,hospital
374,4e9dba21be7beb6ff0023e2e,ccu cathlab,13.147012,123.724954,albay,hospital
375,4f5157f87b0c446ac3ca4fb1,santamaria / bismonte dental clinic,13.62325708017847,123.17319631576538,"naga, camarines sur",dentist's office
376,4c7cdf602dc19521fd8fc077,malaybalay polymedic hospital,8.148738584756401,125.13179947988277,bukidnon,hospital
377,54024e98498ec87c145534f2,redoble dental clinic,8.155827,125.127601,bukidnon,dentist's office
378,4f9b9336e4b05e5ed7342c68,nalzaro-abarquez dental clinic,8.15576214030814,125.12893283242913,bukidnon,dentist's office
379,4db24666cda118d4d66ed20c,nazareth general hospital,16.041091702731432,120.34036170681988,pangasinan,hospital
380,4d476ee00bfd54812a433300,dra. rosemarie yambao-yumang dental clinic,16.04177308540279,120.33776547402118,pangasinan,dentist's office
381,55d739cc498e9089cc3c03b5,beltran dental clinic,16.046885779394053,120.34140586853027,dagupan city,dentist's office
382,4d7d875b73ca548189cb727c,cuison-ferrer dental clinic,16.03451202320711,120.33344684635546,dagupan city,dentist's office
383,50c69b04e4b06508385a0c16,green bay drug screening laboratory,16.0424,120.33295,dagupan city,medical lab
384,54190a09498ef0fd44058fbb,go eye & ob-gyn clinic,16.0398275840015,120.33411125992535,pangasinan,eye doctor
385,521824b6498e9e5d8a12624d,dr. michael go eye clinic,16.039811781359358,120.33770353904269,pangasinan,doctor's office
386,597027e12f97ec473394e3e3,"acupuncture for body conditions, stroke pt, hand, spine & sports therapy 09082998882",16.030202,120.331993,pangasinan,acupuncturist
387,4ffbe3ebe4b044d6afbdb412,davao del sur provincial hospital (dsph),6.745089144292703,125.36128562310495,davao del sur,hospital
388,534659fc498ed61210fcd9cc,tan veterinary clinic,6.756540390160191,125.35496967164813,davao del sur,veterinarian
389,5168d034e4b0d275dc0c7cf6,digos veterinary clinic & supply,6.740542746474264,125.36334797861575,davao del sur,veterinarian
390,4fb5aa21e4b06101e9e228f7,sorsogon veterinary clinic,12.97053914438651,123.99975743824517,sorsogon,veterinarian
391,522d403111d2ce5ea1870886,metrohealth multi-specialty clinic and laboratory,12.976574107817907,124.01329579823185,sorsogon,medical lab
393,4d9e88c77f1b721e3add8a0f,capiz emmanuel hospital,11.576296733612171,122.75208749545922,capiz,hospital
394,4cb7cd9c43ec6dcb96839031,capiz doctors' hospital,11.577419439069311,122.75446630630817,capiz,hospital
395,4d7448f5548bb60ce5ddb3ff,st. anthony college hospital icu,11.578288922579405,122.75637542344751,capiz,hospital
396,4cb298b31463a1439ca4aea9,st. anthony college hospital,11.578212724381116,122.75645790490276,capiz,hospital
397,50cfaf96e4b089ab7d2d6e22,dr. derecho veterinary clinic,11.577048,122.755206,capiz,veterinarian
398,530d2342498e60883a2fde2d,st. catherine laboure ward,11.577006340026855,122.75386810302734,capiz,hospital
399,4e82b2614901e260f5d6b992,satellite hospital administrator's office,14.279972,120.867645,cavite,doctor's office
400,566d3090498e4931597e9daf,focus richman eye clinic -tower mall,14.281682,120.867357,cavite,eye doctor
401,4d11b4e4b69f224b92ca7a55,caraga regional hospital,9.784369826518125,125.48960882138134,surigao del norte,hospital
402,5af264ec9deb7d002cd209e9,saint paul university hospital,9.766469,125.483403,surigao del norte,hospital
403,4ebcacf15c5c279832b20cfe,miranda hospital,9.782056401673508,125.48601541523564,surigao del norte,medical center
404,58ce922c739d8523a656bdb0,caraga regional hospital laboratory,9.784327,125.490316,surigao del norte,medical lab
405,4d6771c1ae912d43ec3d9109,st. paul hospital,17.613813204995722,121.70766853414334,cagayan,hospital
406,4d534e3908a7b1f713463192,tuguegarao city people's general hospital,17.61317309573703,121.729554976097,cagayan,hospital
407,4e001731d4c080823b64379e,holy infant hospital,17.615714001071645,121.7258885327797,cagayan,hospital
408,55c86afa498e401792563321,versoza ent clinic,17.614481651435252,121.72197558671937,cagayan,doctor's office
409,51566b43e4b0fa0f83522171,cabacungan dental clinic,17.615624341715055,121.722637966609,cagayan,dentist's office
410,53e06d3a498ece002b2ced9a,cagayan valley heart and lung clinic,17.611248,121.728367,cagayan,medical center
411,50a5f4ff498e538a8eba4dc5,immaculate heart clinic,17.61347852722313,121.72986266332546,cagayan,doctor's office
412,506baaa8e4b019a5980f8302,sta. catalina mother and child clinic,17.623715,121.722789,cagayan,doctor's office
413,51f77c2c498e4a3b8ec6afd7,ilagan provincial hospital,17.135957,121.872198,isabela,emergency room
414,4f827b40e4b0bc1418fbfa72,olalia dental clinic,17.139207,121.882918,isabela,dentist's office
415,4f05176f8231c7e150ab984b,dr. olalia dental clinic,17.143089,121.885345,isabela,dentist's office
416,4f00396cd3e364d5fcbf5ebc,davao oriental provincial hospital (doph),6.9441219506271405,126.24297469673276,davao oriental,hospital
417,4fa48145e4b08e1f882a0067,"surgery ward, doph",6.942355735162822,126.23583841449,davao oriental,hospital
418,4f84dc1be4b0da7773afee95,"ecg/caramel club - opd dept, doph",6.9441219506271405,126.24297469673276,davao oriental,hospital
419,4fa46bb5e4b0ddd49568930f,emergency room department davao oriental provincial medical center,6.9442608475520275,126.24352035401024,davao oriental,emergency room
420,50ebbfb7e4b0e5ba389ab6a3,marinez-oliveros children's clinic,6.950581683371392,126.22231633756611,davao oriental,doctor's office
421,50ebc0afe4b0000d012a039e,martinez-oliveros children's clinic,6.950594902038574,126.22199249267578,davao oriental,doctor's office
422,4fe3a839e4b065cd6e59fffa,doph - laboratory,6.942741526810382,126.23580662555986,davao oriental,medical lab
423,4d4191d400e8a35d0d7f05fb,kidapawan doctors hospital,7.009164699471853,125.08917922476478,north cotabato,hospital
424,4ed5c71a02d570286d4e33c4,makiling dental clinic,7.014007681969266,125.09162743052492,north cotabato,dentist's office
425,5314447511d2c75d54a3ff98,adult diseases heart lungs chest specialist,7.008886913511462,125.08878438087733,north cotabato,doctor's office
426,52c90a7f11d217ba4007db0a,xeradent dental clinic,16.687299,121.548599,isabela,dentist's office
427,4db60b164b226b343dad29bd,isabela eye specialist,16.687081,121.54808,isabela,doctor's office
428,4db8b4aa0437609120f2643a,isabela eye specialist cataract and laser center,16.68518,121.542286,isabela,doctor's office
429,5149852ce4b08b3e7fcc7068,sacred heart medical clinic,16.69100947980866,121.54733370471523,isabela,medical center
431,4d545c29ba5b224bef520214,holy child hospital - hch,9.30636032284083,123.307253012062,negros oriental,hospital
432,4da24f64b521224b019707ee,negros oriental provincial hospital,9.322019322925355,123.30017538194978,negros oriental,hospital
433,4e41db7cb3add6fcb0d11b01,holy child hospital,9.306054571244182,123.30679478424955,negros oriental,hospital
434,501c1fc4e4b03c7b5e0f3f70,emergency room- holy child hospital,9.306413135288876,123.30695149691998,negros oriental,emergency room
435,5201a22b498e5dd14eb2c335,silliman university clinic,9.31599452473647,123.3037115204649,negros oriental,doctor's office
436,4fdfe574e4b043a043ac60b2,sumc ultrasound laboratory,9.306184699610744,123.31007076275837,negros oriental,medical lab
437,56027651498e5b82ecd355d5,crown medical laboratory,9.317108,123.303294,negros oriental,medical lab
438,4e86bd637ee65ec4b38f5128,acuna veterinary clinic,9.319476647295154,123.30697942883997,negros oriental,veterinarian
439,577b7b51498e8d2ebd15cddb,healthcheck medical clinic,8.58182,123.33951,zamboanga del norte,medical center
442,4e1d62526284d5831b39e5f1,heavenly dental clinic & coffee shop,14.600902628363723,121.03598080182464,san juan,dentist's office
443,5286b2bd11d297649172ba51,fast health diagnostic and medical clinic,14.607981507301291,121.02698391632285,san juan,medical lab
444,4e2a6501fa76bbf847ce3c48,duñgo medical clinic,14.604788713557706,121.02406090406002,san juan,doctor's office
445,50320ec3e4b00d67efd5162b,doc vilma t. manuel dental clinic,14.61152504999004,121.03189464155626,quezon city,dentist's office
446,4dd9db82d22d38ef4323455c,prime laboratory,14.604787976873334,121.0424153513909,san juan,medical lab
447,56cbea35498ed8fa25ebd4a7,csmc cardiac catheterization and interventional laboratory,14.597871,121.045958,san juan,hospital
448,53490a2e498ea60ce64c67af,e-quantum intelligence ct scan lab corp.,14.607022632610668,121.04101562921211,san juan,medical center
449,5e677eb413fee000081a6b22,csmc sleep lab,14.597541,121.045416,san juan,medical lab
450,4bdfe0bce75c0f471285cc03,lowepro vet specialists,14.610027,121.03361,quezon city,veterinarian
451,5a3e0db60531e86c93f939de,pet project veterinary clinic,14.60265,121.027265,san juan,veterinarian
452,4d3ebd4305b8721e5e57a037,"aso, pusa atbp. animal shelter and veterinary services",14.604390339353873,121.0332441329956,san juan,veterinarian
453,4e0d5f1b7d8bb178a89eb711,es veterinary clinic,14.5968323779784,121.03795298039664,san juan,veterinarian
454,4fc2df85e4b09af80ba9d10c,dr. ferrer veterinary clinic,14.603256978838235,121.0273310893225,san juan,veterinarian
455,4d4d40fff06a8eec98607883,broadway veterinary clinic,14.611003133014487,121.03296818383679,quezon city,medical center
456,4cf75f80069c60fc6bbabbc8,pet society veterinary clinic,14.611657749288144,121.03659152984619,quezon city,pet store
458,5b77ccf35455b2002cb33729,asian eye institute,14.604415,121.034065,san juan,eye doctor
459,4f62a385e4b087553b3707b3,tzu chi eye clinic,14.601535418142326,121.02204499230639,city of manila,hospital
460,53b65e99498ef0074d905922,eye can philippines,14.60359718836835,121.04483963174127,san juan,eye doctor
461,5ad836b6db1d811e403ecf9c,mys & cathy’s eye clinic 111,14.597463,121.046406,san juan,eye doctor
462,5110771be4b0c512bae8249b,santos medical & eye clinic,14.600009,121.01712,city of manila,doctor's office
463,4c4156ae520fa5935891c9ac,bethany hospital,16.61399828664762,120.3174423853188,la union,hospital
464,4f6378bfe4b02ac2c41c2b7a,gr medical laboratory,16.622544384416912,120.31596254428202,la union,medical lab
465,4fa4a2b6e4b012fefcc80831,martinez eye clinic,16.617535675660832,120.31792225409397,la union,doctor's office
466,5330eca2498e7ac9bfffc892,acupuncture & therapy4functiom clinic,16.614824634665286,120.31576544540357,la union,acupuncturist
467,58aa2cbabf1a6d74d1326226,stroke pt & acupuncture home treatment,16.609955,120.319629,la union,physical therapist
468,50e3c016e4b05f45b4118d68,m. c. catbagan dental clinic,16.617019422713344,120.31710008056918,la union,dentist's office
469,5114ef42e4b0f8599e6ff4a5,bascom hospital,6.703746795654297,121.96412658691406,basilan,hospital
470,50c68177e4b0a473e3085edd,basilan general hospital,6.693781885670138,121.96247224142273,basilan,hospital
471,5134096fe4b0ca4ed6bcd89d,infante hospital management corporation,6.7051454348552255,121.97301913768354,basilan,hospital
472,5439ea9a498e898649402766,madeline optical and medical clinic,6.707110173144465,121.97193061609329,basilan,eye doctor
473,4e75510262e12635165ed72d,dr. suganob dental clinic,6.707762909990875,121.97253596872018,basilan,dentist's office
474,4fa2739ae4b09588d3ba5a7d,ilocos prime lab & diagnostic center,18.19516063307164,120.59061764488102,ilocos norte,medical lab
475,4ecf067677c8ea62fa780233,laoag veterinary clinic,18.197116661768888,120.59619756346231,ilocos norte,veterinarian
476,4d6e32082e6ea093b1e61950,ramiro community hospital,9.6444701233358,123.85283174030877,bohol,hospital
477,4f077d25e4b039f5abf77054,gov. celestino gallares memorial hospital,9.643889131856698,123.85703508300664,bohol,hospital
478,4dad16f86a23fc68ff419c7c,borja family hospital,9.641720792047064,123.85453516705356,bohol,hospital
479,4ff2779be4b0a148f8ad24ab,dr. sombrio - ramiro community hospital,9.65205870151787,123.85076881428954,bohol,doctor's office
480,4f8ce915e4b041ba4471a42e,gcgmh - lab,9.64427712482657,123.85677528388067,bohol,medical lab
481,4e967d380aafdb60e081bb4d,bohol eye and ear center,9.644462846030564,123.85283834089391,bohol,doctor's office
482,537fbab4498e11151188fba3,eye center at borja family hospital,9.641001626998545,123.8545149564743,bohol,eye doctor
483,5e5de6c79a3b05000859c5b3,cinco vet clinic,11.77683,124.882645,samar,veterinarian
484,51de1439498e58b53a2b932e,catbalogan rural health unit (rhu),11.775485720641386,124.8805509992454,samar,medical center
485,51be5b71498ed21d61ed62ee,"city health office, catbalogan city",11.775484873194447,124.88035812835096,samar,emergency room
486,4f779da3e4b0e8caa60044c7,bataan general hospital and medical center,14.678471701553974,120.53061884770817,bataan,hospital
487,4cf7e33d71538cfaa20bbe2e,bataan st. joseph hospital & medical center,14.681377192615212,120.54137147025149,bataan,hospital
488,5262077511d2aab0a43ed693,bataan st. joseph hospital & medical center,14.681394402647975,120.54138532283214,bataan,hospital
489,4dc0ddd58877c00d6acbdb1f,pizarro clinic facial & med-spa,14.680069366541103,120.53681689947555,bataan,medical center
490,4e17c26a18a8166f73855399,gonzales-jimenez dental clinic & imaging centre,14.680105262217335,120.53692767395012,bataan,dentist's office
491,502f6a58e4b0f9a2dd4f88cb,pet needs clinic,14.676750492667743,120.53583937119332,bataan,veterinarian
492,5531b8c4498ef9bc6bbd6498,lab-tech diagnostic center,14.677724,120.538077,bataan,medical lab
493,4e5f06e262e1624313df1718,rodriguez eye clinic,14.680134327964433,120.53743595278347,bataan,eye doctor
494,516e5a45e4b0cc56cb05fd40,garcia eye physician and surgeon,14.678223,120.538773,bataan,doctor's office
495,4f6be7fee4b058b4bf3ebbe9,isaac and catalina medical center (icmc),14.685190816297176,120.53828998100346,bataan,hospital
496,4e04e10662e1cc813070f167,masbate provincial hospital,12.372100340215908,123.62386899836159,masbate,hospital
497,4ff2547ce4b0c248154b4456,masbate city polyclinic diagnostic and drug-testing lab,12.38081,123.62674,masbate,medical lab
498,4f4455fae4b0f94a358dd4a7,gc borres drug testing lab,10.132623,124.851442,southern leyte,medical center
499,5008392ae4b0accd72818d62,cabadbaran district hospital,9.122943168067849,125.532182592021,agusan del norte,hospital
500,511b7097e4b028f8d495ad8b,st. anne clinic (ramirez ancestral house),9.121969585747275,125.53249263706348,agusan del norte,doctor's office
501,4f4dd354e4b0f920250ff50b,jongko medical clinic,9.121625316347776,125.53459877368945,agusan del norte,doctor's office
502,4f615c99e4b071dd7317188b,udarbe medical clinic,9.121679784946137,125.53606341508797,agusan del norte,doctor's office
503,511da55be4b0e4dca4c3f663,rodriguez medical clinic,9.121026,125.535529,agusan del norte,doctor's office
504,53ec19de498ebe3ddec68c41,labmyx,8.481398,123.802181,misamis occidental,medical lab
505,4d48edbb48a06dcb575069a2,smile essence dental clinic,11.604682250531358,125.43555840847917,silangang samar,dentist's office
506,4f5c2708e4b053fd6867dd1f,tandag doctor's hospital,9.068293,126.1902,surigao del sur,hospital
507,4f5c2809e4b035e3143c1c93,tandag doctor's hospital,9.074922182771997,126.19169744092781,surigao del sur,hospital
508,512ed9ede4b0b9987bc11feb,new city women's clinic,9.072358,126.190798,surigao del sur,doctor's office
509,4ca3eb4ad5a2a143e0c14d90,metro vigan cooperative hospital,17.580803669458216,120.38643412030534,ilocos sur,hospital
510,5403ddfc498ee012564af400,unp hospital,17.561350606296244,120.38138289698409,ilocos sur,hospital
511,4eae43ddb8f765aba1aaa7e5,vera cruz dental clinic,17.57328743543466,120.38769236151778,ilocos sur,dentist's office
512,50346aece4b070220d67f5b7,ilocos clinical laboratories inc.,17.572809,120.384046,ilocos sur,medical lab
513,50efc951e4b0faabbf660f6a,gabriela silang general hospital - laboratory,17.575948672376875,120.39961205567451,ilocos sur,medical lab
514,56d6cf7fcd105c49e6fc5977,eye and ent clinic,17.572774,120.384169,ilocos sur,eye doctor
515,5a9e7202e97dfb69360bd53f,sacred heart clinic,17.572255,120.386117,ilocos sur,doctor's office
516,502de43be4b0adcbebed7544,northern samar provincial hospital,12.499928745887088,124.63624027651177,northern samar,hospital
517,50fa0cb6e4b064cc7afd612a,st clare clinical and drugtesting laboratory,12.499505727862765,124.63608358680716,northern samar,medical lab
518,50fa0c0be4b0fb419a39f7c8,st clare clinical and drugtesting laboratory,12.497328,124.632428,northern samar,medical lab
519,50fa099ae4b03727a8207eac,st clare clinical and drugtesting laboratory,12.497531,124.632276,northern samar,medical lab
520,4c862603c5a995210e359a05,benguet general hospital,16.450558076176076,120.58967920541086,benguet,hospital
521,6049e8f42c739f6a1de594c5,cordillera hospital of the divine grace,16.45242,120.574684,benguet,hospital
522,4e7fd0907ee63d00ea72d231,angel salazar memorial general hospital,10.753145523798407,121.94156984136818,antique,hospital
523,4f1387abe4b0958ec360a643,asmgh critical care unit complex,10.75058352018601,121.94135852881405,antique,hospital
524,5a77b247b54618564e069dc6,antique provincial veterinarian,10.748264,121.941325,antique,veterinarian
525,4fa35689e4b089a958cf39c1,casalan eye clinic,10.753705,121.941252,antique,doctor's office
526,56f64c87498eaaed05376669,dra. marilou king dental clinic,14.120489,122.95692,camarines norte,dentist's office
527,4e82cf4761af29e4de3725d6,veterans regional hospital,16.483326177701294,121.1344495431111,nueva vizcaya,hospital
528,4c0f25422466a593d6467a21,veterans hospital,16.488684,121.161951,nueva vizcaya,hospital
531,4f955a52e4b008256717d405,argao community hospital - mham,9.876050940727332,123.60238774963877,cebu,hospital
532,4f16cf51e4b0804e8fadb1c1,isidro c. kintanar memorial hospital,9.881676719496165,123.60856322136496,cebu,hospital
533,564d70ea498e0fc59179672d,argao district hospital,9.882314,123.608794,cebu,hospital
534,541f84c6498ead834ad944d7,holy nazarene clinic and hospital,6.629485,124.598208,sultan kudarat,hospital
535,5643007c498edeae9f53d8c7,cataquiz dental clinic and orthodontics,6.630574431143767,124.60484806232891,sultan kudarat,dentist's office
538,5146c835e4b01d537e799758,united candelaria doctors hospital,13.93023940045723,121.4418096483646,quezon,hospital
